user_id,goal_name,product_type,total_target_amount,savings_target_amount,deposit_target_amount,start_date,end_date
70,similique_70_목표,A,1532,1532,1532,2023-07-28,2024-02-17
71,tenetur_71_목표,A,4835,4835,4835,2023-09-12,2025-08-08
71,quia_71_목표,A,4351,4351,4351,2024-04-02,2025-07-30
72,nisi_72_목표,S,2517,2517,0,2024-10-22,2026-02-26
72,harum_72_목표,A,5330,5330,5330,2024-10-26,2026-05-26
73,nisi_73_목표,S,1438,1438,0,2025-04-29,2026-10-17
73,odio_73_목표,D,1609,0,1609,2025-01-27,2026-10-07
73,magni_73_목표,S,6634,6634,0,2024-08-05,2025-12-10
74,harum_74_목표,S,1708,1708,0,2023-11-30,2024-08-22
74,debitis_74_목표,D,7958,0,7958,2023-12-07,2024-06-14
74,libero_74_목표,S,1383,1383,0,2024-02-24,2025-01-26
75,cupiditate_75_목표,D,1131,0,1131,2023-10-09,2025-03-19
75,quo_75_목표,A,1377,1377,1377,2023-11-28,2025-04-05
76,consequuntur_76_목표,A,7382,7382,7382,2023-11-07,2025-04-23
76,tempore_76_목표,S,7263,7263,0,2025-03-06,2026-06-14
77,fuga_77_목표,D,8228,0,8228,2024-11-17,2026-08-28
77,nesciunt_77_목표,A,5887,5887,5887,2024-07-13,2025-12-24
78,reiciendis_78_목표,D,7118,0,7118,2024-06-11,2025-09-29
78,consequuntur_78_목표,S,9649,9649,0,2024-08-21,2025-07-14
79,illo_79_목표,A,8537,8537,8537,2024-05-22,2025-10-24
79,est_79_목표,S,2738,2738,0,2025-05-24,2026-06-02
80,similique_80_목표,D,6996,0,6996,2023-07-31,2024-04-08
80,omnis_80_목표,S,3887,3887,0,2023-06-16,2025-02-18
80,similique_80_목표,S,1605,1605,0,2025-03-05,2025-09-10
81,dolore_81_목표,A,6580,6580,6580,2024-02-28,2024-10-14
81,maiores_81_목표,S,1186,1186,0,2023-08-07,2024-07-23
82,molestiae_82_목표,D,5039,0,5039,2025-01-11,2025-12-31
82,quibusdam_82_목표,A,7381,7381,7381,2025-04-13,2025-12-14
83,distinctio_83_목표,A,9255,9255,9255,2024-10-30,2026-02-24
84,hic_84_목표,S,2407,2407,0,2023-06-28,2024-10-19
85,molestias_85_목표,S,3311,3311,0,2024-07-04,2025-12-03
85,et_85_목표,D,4908,0,4908,2024-06-18,2025-11-08
85,at_85_목표,A,6215,6215,6215,2023-09-12,2024-06-11
86,omnis_86_목표,S,4498,4498,0,2023-10-15,2024-05-23
87,occaecati_87_목표,S,3622,3622,0,2024-11-14,2026-02-17
87,culpa_87_목표,A,7011,7011,7011,2023-06-20,2024-08-08
88,suscipit_88_목표,A,5590,5590,5590,2023-09-05,2024-11-13
88,dignissimos_88_목표,D,3583,0,3583,2023-09-09,2024-05-31
89,nulla_89_목표,S,1486,1486,0,2024-03-03,2025-04-20
90,doloremque_90_목표,D,2995,0,2995,2023-06-07,2023-12-18
91,totam_91_목표,A,6842,6842,6842,2024-03-01,2025-07-06
91,et_91_목표,A,6666,6666,6666,2024-12-04,2026-07-24
92,temporibus_92_목표,D,5709,0,5709,2024-02-03,2024-10-10
93,quia_93_목표,A,4900,4900,4900,2024-06-25,2025-09-30
93,architecto_93_목표,D,9480,0,9480,2024-02-18,2025-12-11
93,deserunt_93_목표,A,4745,4745,4745,2024-06-17,2026-02-06
94,sint_94_목표,S,5415,5415,0,2024-12-26,2025-07-24
95,tempore_95_목표,A,2171,2171,2171,2023-06-30,2025-05-31
96,repudiandae_96_목표,A,7399,7399,7399,2024-02-26,2025-05-04
97,assumenda_97_목표,D,4395,0,4395,2023-06-02,2024-07-07
97,deleniti_97_목표,S,5600,5600,0,2024-12-01,2025-11-12
97,ducimus_97_목표,A,3963,3963,3963,2023-12-15,2025-11-01
98,modi_98_목표,A,6507,6507,6507,2023-11-26,2025-10-31
99,voluptatibus_99_목표,D,1461,0,1461,2024-06-02,2025-09-10
99,doloremque_99_목표,A,9625,9625,9625,2025-01-15,2026-02-19
100,non_100_목표,D,1574,0,1574,2024-12-13,2026-09-24
100,exercitationem_100_목표,D,5601,0,5601,2025-05-05,2027-03-21
101,delectus_101_목표,S,7402,7402,0,2024-06-15,2026-02-27
102,ullam_102_목표,D,3336,0,3336,2023-08-09,2024-05-08
102,accusantium_102_목표,D,4814,0,4814,2024-02-19,2025-03-25
102,fugiat_102_목표,D,9376,0,9376,2024-08-25,2025-06-21
103,sit_103_목표,D,8838,0,8838,2024-10-06,2026-08-29
104,officiis_104_목표,D,5946,0,5946,2024-08-13,2026-05-31
104,est_104_목표,A,6765,6765,6765,2023-12-21,2024-08-19
104,aperiam_104_목표,S,1929,1929,0,2024-04-01,2026-03-12
105,error_105_목표,A,8370,8370,8370,2024-06-27,2026-01-10
106,sint_106_목표,S,8223,8223,0,2023-07-24,2025-02-20
106,deserunt_106_목표,S,4318,4318,0,2024-05-20,2025-09-12
107,accusantium_107_목표,D,4857,0,4857,2024-09-29,2026-07-11
107,corporis_107_목표,S,4407,4407,0,2023-12-14,2024-12-11
108,ab_108_목표,A,3702,3702,3702,2024-04-30,2026-01-21
108,eum_108_목표,D,2990,0,2990,2025-04-13,2025-12-31
108,doloribus_108_목표,D,7237,0,7237,2023-07-18,2025-05-04
109,sunt_109_목표,S,9581,9581,0,2023-09-01,2025-08-13
110,ex_110_목표,S,1685,1685,0,2023-07-16,2025-02-04
110,saepe_110_목표,A,2330,2330,2330,2024-11-18,2026-09-19
111,sit_111_목표,S,9830,9830,0,2023-10-18,2024-09-13
111,nostrum_111_목표,A,3502,3502,3502,2023-12-20,2024-07-29
112,quidem_112_목표,D,7374,0,7374,2024-10-22,2026-02-21
112,autem_112_목표,S,9047,9047,0,2023-11-29,2025-01-14
113,non_113_목표,D,7327,0,7327,2024-09-02,2025-06-25
113,eaque_113_목표,D,1276,0,1276,2023-07-13,2024-03-08
114,provident_114_목표,A,6911,6911,6911,2023-07-26,2025-05-09
114,voluptates_114_목표,D,5279,0,5279,2024-07-20,2025-05-04
114,adipisci_114_목표,D,8986,0,8986,2024-03-22,2025-04-22
115,error_115_목표,A,6020,6020,6020,2024-09-23,2025-05-11
116,provident_116_목표,S,8307,8307,0,2023-12-18,2024-10-22
116,cupiditate_116_목표,D,8012,0,8012,2024-03-09,2025-04-09
116,error_116_목표,A,8300,8300,8300,2024-10-16,2026-01-16
117,aliquid_117_목표,A,8153,8153,8153,2023-10-09,2024-12-09
117,molestiae_117_목표,D,3098,0,3098,2024-02-16,2025-01-06
118,at_118_목표,D,2956,0,2956,2024-08-04,2025-05-04
118,eum_118_목표,D,1143,0,1143,2024-06-12,2026-05-14
119,sint_119_목표,D,1776,0,1776,2023-07-17,2024-04-09
119,id_119_목표,D,1766,0,1766,2025-01-23,2025-08-30
119,iusto_119_목표,D,8228,0,8228,2024-10-04,2026-02-26
120,excepturi_120_목표,D,5234,0,5234,2024-10-12,2025-11-13
121,cum_121_목표,D,3832,0,3832,2023-06-26,2024-05-04
121,temporibus_121_목표,D,6470,0,6470,2024-11-03,2026-03-11
122,vel_122_목표,A,4025,4025,4025,2024-03-04,2024-12-05
122,vel_122_목표,D,8844,0,8844,2024-08-30,2026-03-01
123,tenetur_123_목표,A,6282,6282,6282,2024-06-21,2025-06-02
124,harum_124_목표,A,1481,1481,1481,2024-07-15,2025-05-20
124,dolorem_124_목표,A,8631,8631,8631,2024-11-21,2025-11-30
125,ab_125_목표,D,4064,0,4064,2023-09-18,2025-05-17
126,tempora_126_목표,A,6692,6692,6692,2023-12-17,2025-02-21
127,facere_127_목표,D,3495,0,3495,2024-07-27,2026-06-23
127,suscipit_127_목표,A,4532,4532,4532,2024-02-05,2024-11-13
127,eveniet_127_목표,D,9211,0,9211,2023-05-31,2024-08-30
128,itaque_128_목표,S,2984,2984,0,2023-09-06,2025-04-11
129,quia_129_목표,D,9761,0,9761,2025-05-12,2027-04-21
129,placeat_129_목표,A,4728,4728,4728,2023-10-16,2025-07-17
129,repellendus_129_목표,S,7567,7567,0,2025-01-31,2026-08-05
130,dolorem_130_목표,S,3316,3316,0,2024-05-05,2025-11-12
130,quam_130_목표,A,7828,7828,7828,2023-08-18,2025-02-13
130,praesentium_130_목표,D,2470,0,2470,2024-09-30,2025-04-28
131,dicta_131_목표,A,5529,5529,5529,2024-08-27,2025-09-17
131,culpa_131_목표,A,9304,9304,9304,2024-04-14,2024-10-25
132,totam_132_목표,S,2175,2175,0,2025-02-10,2026-09-07
132,provident_132_목표,S,7526,7526,0,2023-08-06,2025-05-05
133,non_133_목표,S,9851,9851,0,2024-05-05,2025-06-05
133,quas_133_목표,A,7098,7098,7098,2024-08-09,2025-08-04
134,aliquid_134_목표,S,8470,8470,0,2024-09-28,2025-10-18
134,labore_134_목표,D,4126,0,4126,2025-01-17,2025-08-21
135,nisi_135_목표,S,6314,6314,0,2023-08-23,2024-07-30
136,id_136_목표,D,2619,0,2619,2024-01-23,2024-11-11
136,maiores_136_목표,A,7168,7168,7168,2024-06-30,2025-04-08
137,perferendis_137_목표,S,5271,5271,0,2024-02-12,2025-10-25
137,velit_137_목표,A,8304,8304,8304,2024-09-23,2025-12-28
137,voluptatem_137_목표,S,3207,3207,0,2024-12-10,2026-01-20
138,quia_138_목표,S,6107,6107,0,2023-06-25,2024-01-17
138,similique_138_목표,S,8629,8629,0,2023-06-05,2025-03-31
138,nesciunt_138_목표,D,8106,0,8106,2025-03-23,2026-06-26
139,molestias_139_목표,D,9476,0,9476,2023-08-17,2024-11-29
139,accusantium_139_목표,S,8255,8255,0,2023-06-04,2024-04-14
139,eos_139_목표,D,5766,0,5766,2025-01-18,2026-05-15
140,at_140_목표,S,9653,9653,0,2024-01-07,2025-08-17
141,dicta_141_목표,D,4231,0,4231,2025-05-04,2026-03-04
142,excepturi_142_목표,S,6438,6438,0,2025-03-02,2026-11-02
142,delectus_142_목표,S,8150,8150,0,2025-03-28,2026-11-29
142,repellendus_142_목표,D,6652,0,6652,2024-01-06,2025-02-20
143,at_143_목표,D,7247,0,7247,2024-03-27,2025-02-05
143,quibusdam_143_목표,D,6037,0,6037,2023-11-10,2024-12-11
143,facere_143_목표,S,3730,3730,0,2024-01-29,2026-01-05
144,ipsam_144_목표,D,1045,0,1045,2024-08-17,2025-06-12
144,vitae_144_목표,S,6212,6212,0,2025-02-16,2026-11-09
145,corrupti_145_목표,S,2401,2401,0,2023-10-14,2024-09-14
146,odio_146_목표,A,7980,7980,7980,2024-07-10,2026-03-22
146,autem_146_목표,A,2373,2373,2373,2025-01-17,2026-12-22
146,quis_146_목표,A,2307,2307,2307,2023-07-10,2024-05-31
147,fugiat_147_목표,D,7556,0,7556,2023-12-30,2025-12-11
147,magni_147_목표,S,8992,8992,0,2023-08-13,2024-07-14
147,adipisci_147_목표,S,9972,9972,0,2024-12-30,2026-04-07
148,corrupti_148_목표,D,7514,0,7514,2024-07-27,2026-02-02
149,alias_149_목표,D,2081,0,2081,2024-09-29,2026-06-24
149,doloremque_149_목표,A,6957,6957,6957,2024-09-03,2025-04-14
149,sequi_149_목표,S,5955,5955,0,2023-06-18,2025-02-24
150,nobis_150_목표,A,8086,8086,8086,2025-01-01,2026-03-04
151,debitis_151_목표,S,7703,7703,0,2024-06-26,2025-06-19
152,a_152_목표,S,8380,8380,0,2023-06-12,2024-09-06
152,maxime_152_목표,S,9116,9116,0,2023-08-27,2024-07-28
153,animi_153_목표,A,7144,7144,7144,2024-08-11,2026-07-08
153,assumenda_153_목표,S,3957,3957,0,2024-05-06,2025-04-24
154,eos_154_목표,S,7539,7539,0,2025-02-24,2026-03-06
154,eligendi_154_목표,S,3345,3345,0,2024-01-12,2025-06-12
155,fugiat_155_목표,S,2866,2866,0,2024-05-02,2026-01-13
155,modi_155_목표,A,1872,1872,1872,2025-05-17,2027-05-05
155,facilis_155_목표,S,2161,2161,0,2024-10-21,2025-07-06
156,veritatis_156_목표,D,8251,0,8251,2024-04-10,2025-04-03
156,saepe_156_목표,D,2535,0,2535,2024-07-24,2025-11-12
157,aliquam_157_목표,D,6112,0,6112,2023-08-17,2025-03-12
157,amet_157_목표,S,7984,7984,0,2024-10-09,2026-04-26
157,officiis_157_목표,D,9372,0,9372,2023-07-31,2025-06-18
158,cupiditate_158_목표,D,3873,0,3873,2024-05-09,2025-05-09
159,quasi_159_목표,A,3489,3489,3489,2023-06-19,2024-01-03
160,eveniet_160_목표,S,1651,1651,0,2024-10-19,2026-06-04
160,dolorem_160_목표,S,8929,8929,0,2024-12-18,2025-08-09
161,alias_161_목표,D,6116,0,6116,2025-03-03,2026-01-30
161,voluptatum_161_목표,D,8869,0,8869,2025-05-01,2026-04-17
162,nulla_162_목표,A,3831,3831,3831,2024-04-11,2025-09-22
163,minus_163_목표,D,8173,0,8173,2025-02-16,2025-09-01
163,voluptas_163_목표,A,6113,6113,6113,2024-08-03,2025-02-07
163,optio_163_목표,S,8779,8779,0,2024-06-08,2025-02-05
164,incidunt_164_목표,D,6955,0,6955,2024-08-13,2025-11-27
164,nihil_164_목표,A,3396,3396,3396,2023-10-30,2024-06-28
164,adipisci_164_목표,S,9410,9410,0,2024-06-04,2025-03-30
165,molestiae_165_목표,S,1321,1321,0,2024-05-21,2024-12-23
165,pariatur_165_목표,A,4777,4777,4777,2025-05-01,2027-04-15
166,debitis_166_목표,A,4474,4474,4474,2023-08-02,2024-03-30
167,commodi_167_목표,D,7935,0,7935,2023-12-17,2025-04-26
167,nesciunt_167_목표,D,4935,0,4935,2024-02-24,2025-11-04
168,accusantium_168_목표,S,1308,1308,0,2025-04-11,2026-12-22
168,maxime_168_목표,D,5956,0,5956,2023-09-30,2024-12-14
169,cum_169_목표,A,8405,8405,8405,2024-06-13,2025-05-21
170,a_170_목표,A,8960,8960,8960,2024-01-14,2024-10-12
170,dolorum_170_목표,D,1291,0,1291,2023-09-18,2025-04-18
170,atque_170_목표,S,5664,5664,0,2024-06-27,2025-03-30
171,unde_171_목표,S,6980,6980,0,2023-06-01,2025-03-01
172,nihil_172_목표,A,4823,4823,4823,2023-10-16,2025-04-16
172,fugiat_172_목표,S,6785,6785,0,2024-11-10,2025-06-09
173,labore_173_목표,D,2545,0,2545,2024-09-06,2025-11-20
173,ex_173_목표,S,5381,5381,0,2025-04-17,2026-07-21
174,omnis_174_목표,S,5117,5117,0,2024-12-28,2026-02-16
174,itaque_174_목표,A,4682,4682,4682,2025-04-24,2027-03-09
174,perspiciatis_174_목표,S,4298,4298,0,2024-05-08,2025-10-15
175,eaque_175_목표,A,7242,7242,7242,2025-01-11,2026-07-18
175,quod_175_목표,A,8038,8038,8038,2023-08-08,2024-11-11
176,sequi_176_목표,D,3714,0,3714,2025-02-05,2026-02-11
176,quos_176_목표,D,1197,0,1197,2023-09-08,2024-07-13
177,porro_177_목표,A,8668,8668,8668,2024-06-11,2025-09-30
177,neque_177_목표,D,3324,0,3324,2023-07-13,2024-08-02
177,ab_177_목표,A,8373,8373,8373,2023-11-26,2025-09-24
178,cupiditate_178_목표,A,8979,8979,8979,2023-12-24,2024-06-29
178,reiciendis_178_목표,S,3181,3181,0,2024-10-06,2026-02-15
178,vitae_178_목표,A,7257,7257,7257,2023-08-30,2025-04-23
179,officia_179_목표,S,9769,9769,0,2023-10-23,2025-04-07
179,libero_179_목표,S,1688,1688,0,2023-11-27,2024-09-16
179,aliquid_179_목표,A,6226,6226,6226,2025-04-26,2027-04-14
180,itaque_180_목표,D,5715,0,5715,2023-05-30,2024-02-12
180,vel_180_목표,A,7439,7439,7439,2025-02-28,2026-08-15
181,necessitatibus_181_목표,D,7802,0,7802,2024-01-05,2024-10-02
181,soluta_181_목표,D,8436,0,8436,2023-12-06,2024-11-23
182,beatae_182_목표,A,1133,1133,1133,2023-07-26,2024-05-27
183,quidem_183_목표,D,3917,0,3917,2025-01-10,2026-05-06
184,ullam_184_목표,A,4041,4041,4041,2025-01-31,2025-09-09
184,voluptas_184_목표,D,6371,0,6371,2024-08-08,2025-12-05
184,iusto_184_목표,A,2438,2438,2438,2023-11-10,2025-09-01
185,molestias_185_목표,D,6016,0,6016,2023-11-23,2025-07-22
185,nulla_185_목표,D,9062,0,9062,2024-01-05,2025-07-25
186,magni_186_목표,A,6458,6458,6458,2024-08-25,2025-05-28
187,molestiae_187_목표,S,3002,3002,0,2024-11-03,2025-06-24
188,voluptatum_188_목표,A,3652,3652,3652,2024-12-21,2026-05-12
188,excepturi_188_목표,A,2848,2848,2848,2023-09-12,2025-04-18
188,ullam_188_목표,A,7783,7783,7783,2023-08-04,2025-07-15
189,neque_189_목표,S,4530,4530,0,2023-05-30,2024-10-26
189,soluta_189_목표,D,1671,0,1671,2023-07-14,2024-03-27
189,totam_189_목표,S,5224,5224,0,2023-07-04,2024-12-20
190,iste_190_목표,A,3368,3368,3368,2024-07-16,2026-03-21
190,velit_190_목표,S,3358,3358,0,2025-01-07,2025-07-17
191,incidunt_191_목표,S,3036,3036,0,2025-03-12,2026-09-22
191,adipisci_191_목표,D,8561,0,8561,2025-04-29,2026-04-26
192,dicta_192_목표,D,8952,0,8952,2024-01-11,2024-12-13
192,eligendi_192_목표,A,7389,7389,7389,2023-07-04,2024-10-24
193,asperiores_193_목표,S,9405,9405,0,2024-12-09,2026-06-26
193,et_193_목표,D,7864,0,7864,2024-03-09,2024-12-15
193,alias_193_목표,D,5497,0,5497,2025-05-19,2027-01-20
194,accusantium_194_목표,A,8375,8375,8375,2025-03-20,2026-07-23
194,ea_194_목표,S,3945,3945,0,2025-01-13,2026-08-31
195,nam_195_목표,A,9417,9417,9417,2023-05-29,2024-11-16
