user_id,financial_product_id
201,330
201,226
202,464
202,261
203,251
203,216
204,546
204,640
204,6
204,656
205,221
205,579
206,73
207,322
207,365
207,10
207,297
208,630
209,347
209,204
210,431
211,91
211,558
211,272
211,115
211,331
212,251
212,237
212,223
213,90
213,566
213,526
213,147
214,603
214,693
214,497
215,337
215,362
215,116
215,634
216,572
216,709
216,46
216,27
217,665
218,299
218,541
218,516
219,303
220,168
220,738
220,194
220,377
221,234
221,574
221,32
222,618
222,336
222,493
222,319
222,571
223,90
223,509
224,11
225,1
225,154
226,399
226,381
226,377
226,589
226,310
227,316
227,358
227,142
228,394
228,365
228,255
228,546
229,715
229,576
229,263
229,698
229,294
230,408
230,533
230,144
230,336
231,560
231,621
231,12
231,600
232,176
233,215
233,320
233,729
233,672
234,104
234,148
234,118
234,361
235,181
235,2
236,206
236,488
236,421
237,676
237,184
237,721
237,61
238,18
238,213
238,269
238,456
238,629
239,321
239,591
239,294
240,166
240,714
240,324
240,169
240,304
241,462
241,498
241,612
241,88
241,282
242,382
242,591
243,535
243,40
243,122
243,403
243,118
244,407
244,621
245,491
246,484
246,519
246,191
246,294
247,404
248,336
248,243
249,119
249,356
250,124
250,58
250,695
251,125
251,13
251,48
251,624
252,638
252,488
253,415
253,428
253,540
253,583
254,640
255,269
255,510
255,202
256,586
257,171
257,195
258,360
258,534
258,106
259,72
259,603
259,104
259,158
260,497
260,158
260,400
261,330
261,246
261,637
261,101
262,737
263,183
263,113
263,409
263,587
264,650
264,123
264,290
264,159
265,731
265,151
266,376
266,729
266,242
266,612
266,616
267,333
267,725
267,401
268,187
268,551
268,673
268,239
269,69
269,437
269,319
270,429
271,615
271,384
271,540
271,742
271,701
272,374
272,670
273,51
274,672
274,678
274,234
274,166
275,24
275,725
275,536
275,340
276,685
276,642
276,120
277,282
277,535
277,145
278,304
279,370
279,477
279,256
280,151
280,373
280,295
280,506
281,179
281,182
281,622
281,16
281,139
282,512
283,267
283,212
284,366
284,609
284,363
284,397
285,233
285,125
285,86
286,574
286,148
286,380
286,337
286,392
287,457
288,356
289,609
289,445
289,16
289,653
289,363
290,515
290,419
290,658
291,733
291,630
291,45
291,541
292,250
292,67
292,598
292,667
292,404
293,275
293,502
293,192
294,218
294,186
294,501
294,393
294,280
295,543
295,702
295,595
295,729
296,626
296,211
296,551
296,228
297,61
297,281
297,490
297,667
298,401
298,628
298,53
298,368
298,285
299,167
299,653
299,214
299,45
299,292
300,477
301,442
301,680
301,187
302,204
302,255
303,98
303,500
304,41
304,12
304,495
304,134
305,679
305,254
306,724
306,52
306,520
306,541
307,503
307,420
307,5
307,46
307,280
308,372
308,47
308,250
309,636
309,528
310,392
310,496
310,578
311,575
311,317
312,505
312,403
313,400
314,377
314,310
314,734
315,6
315,28
315,328
316,145
316,40
316,546
317,649
317,338
318,239
318,87
319,15
319,595
319,388
319,264
320,318
320,473
320,320
321,613
321,169
321,404
321,578
321,325
322,345
322,638
322,711
322,129
322,613
323,476
323,178
323,659
323,249
323,74
324,688
324,220
324,573
324,77
325,345
325,529
325,144
325,224
326,199
327,270
327,313
328,626
328,390
328,504
328,356
328,471
329,418
329,331
329,683
329,38
330,110
330,552
330,132
330,245
331,477
331,418
331,430
331,133
331,119
332,511
333,137
333,133
333,229
334,190
334,621
334,633
334,307
334,689
335,100
335,417
336,509
336,657
336,703
337,217
338,322
338,371
338,357
338,500
339,257
339,11
339,312
339,251
339,124
340,284
340,433
340,209
340,501
340,119
341,549
341,564
341,79
341,20
341,603
342,180
342,57
342,462
343,435
344,329
344,151
344,646
345,37
345,139
345,573
346,148
347,627
347,232
347,194
347,65
347,423
348,4
349,520
349,90
349,556
349,653
349,3
350,104
351,600
351,189
352,410
352,9
352,727
353,506
353,226
353,52
353,389
354,308
354,639
354,44
354,647
354,679
355,160
355,178
355,524
356,477
357,723
357,200
358,587
358,408
359,684
359,106
359,519
360,487
360,80
360,490
360,485
361,110
362,313
362,539
363,78
363,510
363,474
364,213
365,628
365,721
365,277
365,251
365,93
366,450
366,693
366,356
366,280
366,310
367,231
367,105
367,634
368,466
368,62
368,137
368,681
369,673
369,2
369,159
369,512
370,18
370,480
371,255
371,625
371,230
371,139
372,99
372,308
373,378
373,680
373,283
373,212
373,230
374,246
374,708
374,137
374,664
375,678
376,460
376,706
377,397
378,625
378,79
379,251
380,223
381,242
381,149
381,259
381,434
382,718
382,229
382,57
382,509
383,574
383,52
383,365
384,262
384,140
384,382
384,285
384,456
385,11
385,563
386,61
387,439
387,289
387,446
387,693
387,712
388,248
388,326
388,206
389,709
390,249
390,347
390,717
391,28
391,732
392,8
392,312
393,406
394,707
394,64
394,700
394,525
395,176
395,303
396,213
397,530
397,626
397,64
397,468
398,174
399,346
399,223
399,560
400,433
400,13
401,740
401,38
402,519
402,191
402,228
403,555
403,535
403,236
403,174
403,447
404,100
405,197
405,671
405,115
405,440
405,419
406,565
407,365
407,196
407,567
408,641
408,114
409,401
409,140
409,387
410,30
410,111
410,589
410,436
410,117
411,708
412,616
412,381
412,592
412,681
413,492
413,199
413,484
414,441
414,363
414,418
414,615
415,558
415,217
415,400
416,507
417,557
417,347
417,153
417,407
417,379
418,199
418,591
419,246
420,731
420,13
420,550
420,121
421,354
421,650
421,14
422,46
422,518
422,297
422,697
423,526
424,641
424,115
424,409
425,720
425,329
425,519
425,126
426,637
426,330
426,298
427,101
427,273
427,686
428,256
428,58
428,286
428,300
428,488
429,84
429,108
430,283
431,473
431,151
431,566
431,542
431,569
432,439
432,31
433,109
433,14
434,47
434,463
434,580
434,539
435,118
435,229
435,473
435,449
435,239
436,588
436,328
437,386
438,162
439,688
439,233
439,116
439,37
440,696
440,444
440,509
440,105
440,127
441,474
441,462
441,269
441,631
441,366
442,680
442,456
443,469
443,547
444,47
444,446
445,482
445,633
445,466
445,427
446,129
446,655
447,115
447,218
448,15
448,338
448,139
448,342
448,714
449,116
449,278
449,625
449,532
449,251
450,299
450,78
450,195
450,572
451,734
451,640
452,665
452,497
452,287
453,235
453,39
453,584
453,435
454,131
455,513
455,718
456,662
456,595
456,119
457,344
457,114
458,447
458,411
458,154
458,147
459,87
459,701
459,666
459,400
459,601
460,217
460,253
460,90
460,451
460,183
461,180
461,181
461,693
462,653
463,177
463,449
463,214
464,75
465,555
465,392
465,373
466,467
466,667
466,632
467,322
467,250
467,231
468,195
469,25
469,669
469,180
469,9
469,547
470,463
470,505
470,669
471,20
471,604
471,274
471,201
471,107
472,108
473,244
473,435
474,316
474,197
474,230
475,435
475,583
475,685
476,375
477,596
478,80
478,653
478,3
478,324
479,724
479,537
479,359
480,619
481,332
481,106
482,93
482,294
482,690
482,112
482,305
483,276
483,487
483,245
483,413
483,598
484,490
485,184
485,162
485,551
486,279
487,80
488,8
488,376
488,723
488,183
488,344
489,223
489,556
489,383
489,322
490,461
491,377
492,386
492,479
493,126
493,741
493,128
493,45
493,92
494,743
495,261
496,158
496,336
496,497
496,252
497,352
497,531
497,593
497,46
498,340
498,685
498,428
499,541
499,479
499,72
499,455
500,682
500,289
500,283
